,date,open,high,low,close,amount ,volume,position,pred_close,real_close,randomForest
307,2016/5/25,1963,1973,1912,1916,134083.03,6905020,3045028,1938.548462,1916,-1
308,2016/5/26,1920,1958,1907,1953,143894.79,7416702,3043898,1909.194336,1953,-1
309,2016/5/27,1965,2048,1926,2033,222912.76,11215608,2923206,1936.304565,2033,-1
310,2016/5/30,2033,2054,1894,1990,203565.88,10207570,2854180,2011.893799,1990,-1
311,2016/5/31,1985,2028,1973,1978,142468.58,7125598,2941886,1986.11145,1978,-1
312,2016/6/1,1975,1985,1939,1955,106389.25,5423698,2968202,1962.545044,1955,-1
313,2016/6/2,1940,1980,1938,1954,94719.96,4834340,3035662,1942.401855,1954,1
314,2016/6/3,1952,2003,1950,1988,100307.74,5065658,2937758,1941.162354,1988,1
315,2016/6/6,2009,2082,1982,2059,149538.6,7362346,2941864,1971.109131,2059,-1
316,2016/6/7,2065,2103,2055,2077,131600.86,6342670,2758772,2039.506592,2077,0
317,2016/6/8,2076,2115,2038,2099,155464.17,7473444,2478334,2064.417236,2099,0
318,2016/6/13,2092,2189,2090,2170,134089.34,6223922,2596912,2082.404053,2170,-1
319,2016/6/14,2170,2184,2071,2072,178912.92,8418904,2447134,2148.063965,2072,-1
320,2016/6/15,2062,2101,2053,2067,114283.37,5505990,2452108,2072.388428,2067,-1
321,2016/6/16,2082,2118,2068,2074,124238.95,5954174,2476248,2048.955811,2074,1
322,2016/6/17,2069,2080,2028,2074,120813.12,5880856,2375822,2059.290039,2074,-1
323,2016/6/20,2072,2099,2056,2062,100598.64,4848484,2389908,2064.092285,2062,1
324,2016/6/21,2053,2115,2048,2082,116646.44,5592902,2480160,2050.396484,2082,0
325,2016/6/22,2080,2143,2075,2143,148094.3,6999164,2631158,2065.972168,2143,-1
326,2016/6/23,2148,2161,2131,2141,117530.24,5478706,2686078,2124.297607,2141,-1
327,2016/6/24,2153,2168,2100,2126,124959.5,5838818,2639884,2130.994141,2126,1
328,2016/6/27,2125,2268,2124,2268,167983.2,7599160,2806212,2113.398438,2268,-1
329,2016/6/28,2268,2288,2234,2265,133387.04,5887680,2691696,2238.465576,2265,0
330,2016/6/29,2264,2280,2226,2241,131933.38,5861356,2608036,2259.092773,2241,-1
331,2016/6/30,2237,2345,2233,2337,176838.98,7704152,2505608,2229.418945,2337,-1
332,2016/7/1,2341,2374,2309,2349,166092.23,7083518,2313042,2310.807129,2349,0
333,2016/7/4,2349,2468,2349,2424,219826.12,9112380,2073208,2340.576416,2424,-1
334,2016/7/5,2430,2454,2311,2402,174427.88,7311714,1971480,2405.52832,2402,0
335,2016/7/6,2393,2429,2326,2378,190756.9,8042726,1982898,2392.876709,2378,0
336,2016/7/7,2370,2456,2349,2387,201162.32,8375194,2077216,2366.595947,2387,0
337,2016/7/8,2387,2447,2365,2445,201238.66,8376194,2413392,2372.392578,2445,-1
338,2016/7/11,2464,2484,2361,2430,180917.56,7469210,2276468,2430.601563,2430,-1
339,2016/7/12,2435,2563,2416,2558,193715.38,7774606,2561784,2423.382568,2558,1
340,2016/7/13,2540,2589,2512,2516,175472.48,6880472,2494614,2535.606689,2516,0
341,2016/7/14,2523,2542,2478,2524,140208.54,5581728,2493862,2512.856445,2524,0
342,2016/7/15,2515,2556,2479,2527,152542.64,6070020,2463646,2509.917969,2527,1
343,2016/7/18,2528,2535,2362,2362,171026.74,7009522,2509524,2514.393311,2362,1
344,2016/7/19,2354,2358,2264,2297,172694.26,7458256,2326466,2367.342041,2297,1
345,2016/7/20,2304,2336,2282,2310,126587.85,5487648,2295432,2285.158936,2310,1
346,2016/7/21,2309,2432,2278,2396,174816.52,7426584,2261552,2297.516357,2396,1
347,2016/7/22,2390,2399,2296,2310,156231.3,6666442,2172398,2383.561768,2310,1
348,2016/7/25,2311,2368,2279,2342,163279.02,7003380,2116832,2311.739258,2342,1
349,2016/7/26,2350,2379,2309,2379,129995.36,5557718,2159444,2322.191895,2379,-1
350,2016/7/27,2377,2449,2367,2418,186054.18,7734528,1903086,2364.572754,2418,1
351,2016/7/28,2421,2503,2412,2480,184100.22,7475414,1936284,2406.903564,2480,0
352,2016/7/29,2475,2484,2396,2412,134329.05,5494102,1891324,2463.946289,2412,-1
353,2016/8/1,2420,2521,2383,2495,160615.77,6510646,1796142,2407.863281,2495,0
354,2016/8/2,2500,2529,2478,2514,115923.99,4636956,1857660,2472.650391,2514,-1
355,2016/8/3,2517,2522,2471,2497,103451.02,4146122,1844192,2505.048828,2497,1
356,2016/8/4,2495,2504,2417,2453,138871.67,5642740,1922344,2489.529053,2453,0
357,2016/8/5,2461,2555,2450,2538,129346.54,5161852,1864868,2443.04541,2538,1
358,2016/8/8,2538,2618,2516,2607,128244.22,4988876,1968322,2519.337646,2607,1
359,2016/8/9,2607,2628,2549,2589,118511.69,4572794,1909702,2597.098389,2589,1
360,2016/8/10,2580,2639,2561,2587,119626.4,4624264,1905536,2583.31665,2587,-1
361,2016/8/11,2587,2602,2535,2594,109842.25,4269190,1963378,2573.445557,2594,1
362,2016/8/12,2580,2590,2555,2577,94995.82,3689742,1859538,2582.740479,2577,1
363,2016/8/15,2561,2582,2505,2571,103411.25,4053394,1783176,2570.115967,2571,0
364,2016/8/16,2571,2687,2563,2648,113597.11,4320198,1775446,2561.638184,2648,1
365,2016/8/17,2640,2667,2585,2589,81494.65,3099566,1524614,2633.702393,2589,1
366,2016/8/18,2531,2570,2516,2549,115250.2,4533600,1978564,2587.974609,2549,1
367,2016/8/19,2537,2575,2497,2567,139989.66,5512548,2144406,2539.351318,2567,1
368,2016/8/22,2564,2602,2551,2553,133970.24,5207160,2380650,2553.852539,2553,0
369,2016/8/23,2549,2615,2537,2596,139811.52,5406822,2576768,2548.131348,2596,1
370,2016/8/24,2599,2620,2575,2589,102316.63,3940550,2604334,2583.989746,2589,1
371,2016/8/25,2600,2620,2487,2567,195594.44,7629108,2710618,2581.826172,2567,1
372,2016/8/26,2565,2573,2500,2502,140035.84,5510904,2657676,2558.823486,2502,-1
373,2016/8/29,2492,2501,2447,2477,144434.16,5832962,2660264,2495.696533,2477,-1
374,2016/8/30,2485,2491,2418,2422,148974.86,6071512,2889822,2467.373047,2422,0
375,2016/8/31,2430,2449,2389,2392,128998.72,5324052,2838164,2417.382813,2392,1
376,2016/9/1,2384,2412,2362,2402,125034.76,5234742,2847492,2384.261719,2402,0
377,2016/9/2,2400,2464,2388,2406,170198.56,7014078,2747498,2390.877686,2406,1
378,2016/9/5,2415,2463,2410,2436,146365.43,6002322,2808008,2397.366943,2436,0
379,2016/9/6,2436,2458,2412,2428,121945.92,5017696,2902974,2423.482666,2428,-1
380,2016/9/7,2424,2427,2330,2334,176287.22,7433996,3186378,2418.783691,2334,-1
381,2016/9/8,2334,2357,2321,2338,113856.85,4869812,3209340,2330.659668,2338,0
382,2016/9/9,2335,2346,2303,2343,133823.76,5757430,3175186,2321.840332,2343,-1
383,2016/9/12,2343,2357,2270,2277,134403.71,5823944,3158204,2333.22998,2277,1
384,2016/9/13,2276,2299,2247,2256,112965.69,4971790,3229964,2274.66748,2256,1
385,2016/9/14,2250,2276,2246,2250,96680.61,4277878,3241868,2243.342285,2250,0
386,2016/9/19,2200,2249,2190,2239,71414.81,3195102,3369950,2238.660156,2239,0
387,2016/9/20,2237,2285,2237,2264,117476.22,5189584,3327228,2230.008057,2264,0
388,2016/9/21,2264,2275,2242,2257,102035.88,4515108,3355942,2249.638184,2257,1
389,2016/9/22,2254,2330,2253,2280,172116.82,7508750,3117042,2246.979248,2280,-1
390,2016/9/23,2285,2313,2280,2309,112148.02,4878596,2999758,2265.327148,2309,1
391,2016/9/26,2311,2353,2309,2316,116961.06,5032966,2944970,2294.622559,2316,-1
392,2016/9/27,2319,2321,2252,2273,130883.35,5733910,2995756,2304.55542,2273,1
393,2016/9/28,2268,2288,2255,2285,97605.63,4295198,2983406,2264.558838,2285,0
394,2016/9/29,2289,2332,2270,2273,130385.68,5653568,2696638,2269.259277,2273,-1
395,2016/9/30,2270,2288,2248,2253,84050.89,3710948,2570142,2263.267334,2253,0
396,2016/10/10,2240,2274,2209,2270,77881.47,3464986,2628696,2243.570068,2270,-1
397,2016/10/11,2273,2340,2273,2339,128169.49,5548546,2751772,2255.31958,2339,-1
398,2016/10/12,2340,2360,2311,2358,116288.13,4978656,2776198,2321.970459,2358,1
399,2016/10/13,2363,2368,2331,2354,105727.1,4501194,2663540,2347.708496,2354,0
400,2016/10/14,2353,2422,2344,2399,120932.54,5084094,2680738,2342.027344,2399,-1
401,2016/10/17,2391,2451,2389,2431,117677.32,4848632,2587868,2381.201416,2431,1
402,2016/10/18,2430,2443,2402,2441,94428.59,3898820,2576244,2418.536865,2441,-1
403,2016/10/19,2451,2526,2424,2434,174654.46,7063346,2469978,2429.935547,2434,0
404,2016/10/20,2438,2495,2434,2486,126355.52,5109816,2498386,2422.425293,2486,-1
405,2016/10/21,2492,2504,2433,2485,112049.32,4545124,2433466,2469.82251,2485,1
406,2016/10/24,2480,2500,2430,2491,116357.71,4712738,2444666,2476.681152,2491,1
407,2016/10/25,2493,2587,2492,2569,155273.32,6094124,2462038,2479.533203,2569,1
408,2016/10/26,2572,2597,2513,2534,147477.02,5791228,2356776,2551.882813,2534,1
409,2016/10/27,2535,2570,2485,2512,137397.42,5433252,2172556,2529.971191,2512,-1
410,2016/10/28,2520,2590,2510,2588,110181.21,4328268,2211058,2501.013428,2588,1
411,2016/10/31,2595,2613,2550,2600,126122.73,4884518,2108310,2570.363037,2600,0
412,2016/11/1,2600,2640,2563,2613,139163.89,5337216,2111350,2594.377441,2613,-1
413,2016/11/2,2619,2665,2595,2610,133889.31,5090916,2047804,2602.664307,2610,-1
414,2016/11/3,2615,2694,2608,2691,119123.73,4501852,2288186,2599.351318,2691,-1
415,2016/11/4,2695,2767,2694,2716,173093.26,6349562,2184014,2676.411377,2716,-1
416,2016/11/7,2736,2889,2712,2889,182779.2,6528734,2122454,2709.090576,2889,-1
417,2016/11/8,2887,2933,2786,2836,197884.96,6907862,1846738,2871.898438,2836,-1
418,2016/11/9,2827,3030,2815,3015,174453.18,5927072,1856932,2835.442871,3015,0
419,2016/11/10,3010,3119,2937,2987,213803.8,7075336,1724324,2995.196777,2987,1
420,2016/11/11,3000,3148,2960,3126,142451.07,4679740,1711882,2985.676025,3126,1
421,2016/11/14,3147,3220,2897,2945,179064.8,5886956,1394948,3114.286133,2945,-1
422,2016/11/15,2950,2996,2858,2858,84084.47,2869130,1442346,2948.442383,2858,1
423,2016/11/16,2801,2839,2714,2816,109067.65,3909922,1399424,2849.293457,2816,1
424,2016/11/17,2819,2841,2738,2814,88349.16,3171932,1439176,2810.163086,2814,-1
425,2016/11/18,2824,2845,2750,2772,80715.96,2899398,1396636,2815.042725,2772,1
426,2016/11/21,2783,2790,2660,2714,81784.12,2988754,1371636,2771.888672,2714,-1
427,2016/11/22,2726,2900,2708,2900,105254.13,3723944,1300110,2710.622803,2900,-1
428,2016/11/23,2897,2966,2860,2954,118664.5,4070872,1339794,2883.115234,2954,0
429,2016/11/24,2950,3012,2882,2951,102839.4,3487584,1132534,2955.319092,2951,0
430,2016/11/25,2902,3154,2902,3154,85730.9,2816238,1104502,2945.382813,3154,-1
431,2016/11/28,3252,3378,3182,3332,89702,2733408,1364960,3136.491455,3332,1
432,2016/11/29,3306,3348,3060,3062,128754.52,3991114,1433476,3331.831055,3062,1
433,2016/11/30,3062,3085,3000,3000,64981.3,2136874,1337564,3068.262207,3000,0
434,2016/12/1,3000,3218,2965,3187,156834.18,5079566,1610660,2980.329834,3187,1
435,2016/12/2,3196,3229,3011,3126,166449.54,5315224,1646860,3180.082031,3126,1
436,2016/12/5,3124,3233,3060,3204,144211.26,4581570,1742120,3142.4375,3204,0
437,2016/12/6,3201,3262,3178,3217,114902.71,3570526,1808054,3195.803711,3217,0
438,2016/12/7,3223,3428,3216,3382,153545.74,4600540,2081848,3213.937988,3382,-1
439,2016/12/8,3391,3418,3291,3394,134143.75,3988602,2131430,3380.555176,3394,-1
440,2016/12/9,3402,3413,3213,3345,180238.48,5420202,2147234,3396.673584,3345,-1
441,2016/12/12,3368,3557,3302,3444,137483,4000812,2142098,3342.21167,3444,-1
442,2016/12/13,3456,3506,3413,3505,115624.19,3335092,2325978,3438.602539,3505,-1
443,2016/12/14,3489,3497,3331,3375,148125.66,4341096,2301362,3511.758301,3375,-1
444,2016/12/15,3368,3441,3304,3413,137413.23,4079444,2300790,3378.626221,3413,0
445,2016/12/16,3380,3409,3292,3293,114235.83,3396454,2313854,3406.868408,3293,0
446,2016/12/19,3280,3309,3167,3171,119042.31,3659544,2328378,3299.223389,3171,1
447,2016/12/20,3161,3193,3118,3162,110058.1,3485732,2178928,3174.071777,3162,-1
448,2016/12/21,3168,3205,3093,3169,112828.33,3572718,2247440,3160.490723,3169,-1
449,2016/12/22,3173,3186,3024,3026,104409.44,3356712,2355272,3175.494629,3026,-1
450,2016/12/23,3012,3068,2966,2984,113421.67,3764756,2404368,3033.427002,2984,0
451,2016/12/26,2971,3018,2846,2922,134576.98,4597294,2499958,2978.352295,2922,-1
452,2016/12/27,2932,3007,2872,3006,105709.49,3606540,2361982,2923.213867,3006,0
453,2016/12/28,3010,3072,2966,2989,123600.07,4099296,2398440,3002.720215,2989,0
454,2016/12/29,2992,2995,2911,2952,116512.89,3948156,2464282,2991.694336,2952,1
455,2016/12/30,2948,2970,2866,2867,87025.57,2988602,2442966,2948.944092,2867,0
456,2017/1/3,2889,2998,2839,2851,75231.17,2581552,2526810,2863.087891,2851,
457,2017/1/4,2860,2957,2827,2930,115388.2,3988998,2531598,2845.305176,2930,
458,2017/1/5,2930,2998,2913,2941,107478.07,3639036,2493862,2924.216797,2941,
459,2017/1/6,2940,2988,2900,2912,106614.7,3621876,2505026,2941.601563,2912,
460,2017/1/9,2915,3049,2893,3048,106302.9,3590906,2486996,2907.548584,3048,
461,2017/1/10,3048,3167,3028,3167,121453.73,3923264,2580862,3034.905762,3167,
462,2017/1/11,3177,3202,3135,3182,100512.01,3167658,2471864,3165.499756,3182,
463,2017/1/12,3179,3260,3158,3207,113559.27,3534488,2690826,3180.588867,3207,
464,2017/1/13,3212,3247,3167,3194,94662.55,2951466,2585936,3198.095947,3194,
465,2017/1/16,3190,3418,3173,3375,134355.63,4048262,2667728,3190.024902,3375,
466,2017/1/17,3370,3402,3240,3284,118273.71,3555120,2527596,3371.425781,3284,
467,2017/1/18,3292,3350,3243,3292,110248.38,3353896,2505772,3290.460205,3292,
468,2017/1/19,3280,3306,3220,3256,102580.64,3144640,2531502,3285.364014,3256,
469,2017/1/20,3252,3296,3193,3194,102333.97,3147490,2508784,3254.220947,3194,
470,2017/1/23,3191,3205,3143,3180,74863.31,2358234,2345226,3197.240723,3180,
471,2017/1/24,3178,3344,3170,3292,96354.21,2952718,2469476,3178.906982,3292,
472,2017/1/25,3300,3320,3255,3299,59321.59,1804324,2265996,3292.743652,3299,
473,2017/1/26,3292,3380,3290,3369,63315.21,1896002,2254872,3304.956299,3369,
474,2017/2/3,3349,3358,3071,3113,79250.59,2496492,2244062,3366.672119,3113,
475,2017/2/6,3110,3132,3062,3082,74845.14,2416472,2445734,3117.279785,3082,
476,2017/2/7,3090,3176,3067,3165,81108.27,2591874,2472670,3071.766602,3165,
